William Dorsey Swann	a	wikibase:Item
William Dorsey Swann	instance of	wd:Q5
William Dorsey Swann	occupation	drag queen
William Dorsey Swann	date of birth	"[date-of-birth]T00:00:00Z"^^xsd:dateTime
William Dorsey Swann	sex or gender	male
William Dorsey Swann	place of birth	Maryland
William Dorsey Swann	social classification	enslaved person
William Dorsey Swann	ethnic group	African Americans
William Dorsey Swann	given name	William
William Dorsey Swann	WikiTree person ID	"Swann-1365"
William Dorsey Swann	Google Knowledge Graph ID	"/g/11j7vqh2w5"
William Dorsey Swann	Fandom article ID	"lgbtqia:William_Dorsey_Swann"
William Dorsey Swann	image	<http://commons.wikimedia.org/wiki/Special:FilePath/A%20Black%20Actor%20in%20Drag.jpg>
William Dorsey Swann	Commons category	"William
William Dorsey Swann	rdfs:label	"William
